Products|Monograph|Clinical|Financial-Administrative|Infrastructure|VistA-GUI Hybrids
Accounts Receivable|X||||
Accounts Receivable (AR) (PRCA)|||X||
Admission Discharge Transfer (ADT)||X|||
Admission, Discharge, Transfer (ADT)/Registration|X||||
Ambulatory Care Reporting (ACR)||X|||
Anticoagulation Management Tool|X||||
Anticoagulation Management Tool (AMT)||X|||
Automated Information Collection System (AICS)|X||||
Automated Information Collection System (AICS) (IBD)|||X||
Automated Medical Information Exchange (AMIE)|X||||
Automated Medical Information Exchange (AMIE) (DVBA)|||X||
Automated Safety Incident Surveillance Tracking System (ASISTS)|X||||
Automated Safety Incident Surveillance Tracking System (OOPS)-DECOMMISSIONED JAN 2019|||X||
Automated Service Connected Designation (ASCD)||X|||
Bar Code Expansion (BCE) (MJCF)||X|||
Bar Code Medication Administration (BCMA) Backup Utility|X||||
Bed Management Solution (BMS)|X||X||
Beneficiary Travel|X||||
Beneficiary Travel (DGBT)||X|||
Blind Rehabilitation (ANRV)||X|||
Blind Rehabilitation/VIST|X||||
CPRS: Adverse Reaction Tracking (ART)|X||||
CPRS: Adverse Reaction Tracking (ART) (GMRA)||X|||
CPRS: Adverse Reaction Tracking (ART) (GMRA)- ARCHIVE||X|||
CPRS: Authorization Subscription Utility (ASU)||X|||
CPRS: Authorization Subscription Utility (ASU)- ARCHIVE||X|||
CPRS: Authorization/Subscription (ASU)|X||||
CPRS: Bulk Parameter Editor for Notifications||X|||
CPRS: Clinical Reminders (PXRM)||X|||
CPRS: Consult/Request Tracking|X||||
CPRS: Consult/Request Tracking (GMRC)||X|||
CPRS: Health Summary|X||||
CPRS: Health Summary (GMTS)||X|||
CPRS: Problem List|X||||
CPRS: Problem List (GMPL)||X|||
CPRS: Text Integration Utilities (TIU)|X||||
CPRS: Text Integration Utility (TIU)||X|||
Capacity Management Tools|X||||
Capacity Management Tools (KMPD)||||X|
Care Management|X||||
Care Management (ORRC) - DECOMMISSIONED DEC 2019||X|||
Caribou Community Living Care (CLC) Suite (Caribou)|X||||
Clinical Case Registries (CCR)|X||||
Clinical Case Registries: Hepatitis C (HepC)|X||||
Clinical Case Registries: Human Immunodeficiency Virus (HIV)|X||||
Clinical Context Object Workgroup|X||||
Clinical Information Support System (CISS)|X||||X
Clinical Monitoring System|X||||
Clinical Monitoring System (QAM)|||X||
Clinical Procedures|X||||
Clinical Procedures (MD)||X|||
Clinical/Health Data Repository (CHDR)||X|||
Community Care Referral and Authorization (CCRA)||X|||
Community Viewer (CV) (WEBE)||X|||
Compensation and Pension Record Interchange (CAPRI)|X||X||
Computerized Patient Record System (CPRS)||X|||
Consolidated Mail Output Pharmacy (CMOP)A|X||||
Cross Application Integration Protocol (CAIP)|X||||
Current Procedural Terminology (CPT)|||X||
Current Procedural Terminology (CPT)- ARCHIVE|||X||
Decision Support System (DSS) Extracts|||X||
Dentistry (DRM+)||X|||
Diagnostic Related Group (DRG) Grouper|||X||
Diagnostic Related Grouper (DRG)|X||||
Direct Secure Messaging (WEBD)|||||X
DocManager|X||||
Duplicate Record Merge|X||||
Duplicate Record Merge: Patient Merge||||X|
